scoreT1,scoreT2,scoreT3,scoreT4,logicScore,condition,id
57.6309285,71.69341271,84.87252108,96.16236491,10.93063128,1,1
57.4242755,68.0803,74.89196581,84.21070983,8.714255632,1,2
61.91185936,70.72771793,82.76068404,92.40907251,9.528201281,1,3
59.53869599,65.72937336,75.99943692,84.28904291,8.811612115,1,4
61.83714019,71.42542191,83.06317728,91.05234068,12.34387576,1,5
60.42301713,68.94898517,77.62818838,86.48773547,11.11195119,1,6
56.35306749,64.42108395,70.22649274,80.08879344,7.457219708,1,7
61.99425063,70.93876017,79.2019322,89.90570255,10.23352778,1,8
61.19500618,69.47108108,76.22103025,83.80355965,11.37556398,1,9
63.16460082,70.47398205,79.67998724,90.52484589,11.85520963,1,10
59.43585956,69.75718248,78.42342137,90.9265912,10.2447383,1,11
59.77344422,68.3696572,77.04258206,85.96470201,10.12910629,1,12
61.47214094,69.78069191,79.44594964,91.36471287,11.6831573,1,13
60.5446191,69.80002662,77.44466829,86.18094445,10.50921691,1,14
60.61058814,66.95566106,77.08771847,82.51573155,11.05609805,1,15
58.69790145,68.24574915,75.29379288,82.33765813,9.323700699,1,16
60.37563373,72.48061641,83.58608113,94.2057897,11.38358703,1,17
61.03126465,69.02218698,79.75170436,87.4421591,9.939882979,1,18
58.4362014,64.73550047,68.45379731,76.51929956,8.161614785,1,19
62.25998289,73.54828763,85.17951048,97.56414589,12.04536375,1,20
63.4902268,71.49341634,81.54536641,91.45204424,11.82565075,1,21
62.9115827,75.52206192,83.86780742,96.92588838,13.43978364,1,22
60.05531601,68.83136577,79.8753052,91.18763979,11.25268259,1,23
61.71924313,72.1421831,81.23718023,93.54856749,12.49154058,1,24
61.88308764,69.10359751,74.081763,81.93675803,10.26748235,1,25
58.08982643,66.85503342,71.87717989,80.58424168,8.952784429,1,26
56.54726716,62.27889066,68.55368393,77.95039219,7.627474392,1,27
60.74821461,69.16396282,79.85923673,89.54293172,9.38627167,1,28
62.62250347,70.83798591,79.93947692,89.82495575,12.09669985,1,29
58.06409952,66.07835567,74.81319484,84.45551038,7.223856418,1,30
60.63609431,68.43983591,75.77435209,85.88131451,10.26533152,1,31
56.58829914,68.28268726,79.02772368,86.12202854,9.854731331,1,32
62.50180787,69.9324249,81.30009812,91.50246397,10.87992712,1,33
55.47400218,64.05485954,71.36708564,77.66308541,7.056275785,1,34
60.75959712,65.79827777,76.41142417,82.96754754,9.26960188,1,35
62.48999015,71.32666508,82.95735076,93.72432305,11.43343375,1,36
60.43344194,72.80855171,83.67845248,95.64401803,11.18890113,1,37
56.86579759,69.81668367,78.77873397,88.50638614,9.772889289,1,38
60.83443819,68.96162214,76.36721697,83.67810697,9.514260041,1,39
60.86678776,70.94547955,79.59354865,89.12381408,11.31279188,1,40
56.75910128,63.2772653,69.06343709,74.02274336,6.241046515,1,41
60.57073725,68.36252875,76.14974314,82.45143908,9.135363315,1,42
54.70419733,63.74344898,69.60302246,79.24212434,7.137341796,1,43
61.35025287,74.78639657,82.95199012,94.40616907,12.21134272,1,44
61.60748515,70.7548948,81.82651442,91.3265661,12.25389312,1,45
63.63975859,76.93997401,86.63748878,99.25959188,11.77103033,1,46
57.49489876,66.7623255,76.86536831,86.19740655,8.474694559,1,47
62.73904956,70.19679828,80.28044982,90.41375544,11.49067219,1,48
62.27001889,69.19216487,77.20855352,85.05448845,10.93094335,1,49
62.16489851,69.20505595,83.20842068,93.32083038,11.65132381,1,50
58.48986158,66.3293198,73.17353018,80.37304784,9.393973713,1,51
61.61307359,73.89875123,84.61310685,90.90176865,11.85427655,1,52
61.97638297,70.85279976,80.7449855,89.84960272,11.60124326,1,53
62.56184758,76.04598994,89.66891748,104.8890877,14.7138619,1,54
56.66971907,63.24070929,72.56289908,81.17090562,7.382191192,1,55
60.08227539,68.44592698,79.1231258,87.68940297,10.14032041,1,56
59.21186338,68.83781385,81.72997582,90.02159037,10.92437238,1,57
60.5160037,71.78940619,79.25886915,88.75189695,12.88121434,1,58
56.72053483,63.79294184,71.64919918,79.38743928,7.676994455,1,59
64.19980927,73.37306466,83.59250928,91.86940093,12.40791466,1,60
62.18056944,73.2012692,80.6738801,90.10359739,12.60140696,1,61
63.3749605,73.95259795,80.80334512,91.16127642,12.78566493,1,62
59.42216474,67.9328088,74.33306104,80.94931554,9.009625781,1,63
58.37295547,67.7432837,75.34242424,84.01885519,10.0639433,1,64
59.51237902,67.57751388,72.91470144,83.29746856,8.499395301,1,65
59.7286486,68.24114822,78.05170164,85.69954916,8.779393854,1,66
60.89771765,67.38089029,77.64154272,89.0303646,9.295218529,1,67
59.24270371,69.16513136,75.17000627,83.38974177,10.20874424,1,68
62.45529492,71.47027329,78.09555196,86.43915458,11.51229865,1,69
61.12816258,70.92284601,81.95461389,91.93307007,12.09099515,1,70
60.97455387,70.95569745,83.98956632,90.66427526,10.78771733,1,71
60.19586007,67.90107413,73.24009666,81.15808287,8.716169075,1,72
60.50052901,71.19401385,79.86480153,88.03016445,11.41399585,1,73
60.20400088,70.06693755,77.28537306,84.76746171,10.43537398,1,74
57.49806463,71.93575342,80.81770408,93.10071045,10.01222737,1,75
59.19640667,68.47496935,78.40546741,87.54697356,8.478435286,1,76
62.03605591,74.83558967,86.56528673,97.38754559,13.04459306,1,77
